
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T08:00:55.504030
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T08:00:55.531926 [ESP8266]  INFO: j5
2025-06-21T08:01:14.806433 [ESP8266]  INFO: +Q
2025-06-21T08:01:14.806436 [ESP8266]  INFO: !
2025-06-21T08:01:14.816608 [ESP8266]  INFO: 3eʉ/G؛ pDVX7
2025-06-21T08:01:14.816636 [ESP8266]  INFO: @R qy	eB	E %~w QT[-E@	M
2025-06-21T08:01:14.826786 [ESP8266]  INFO: %~w@).A ҍ !9V7!)nYE@	%y1- !5e
2025-06-21T08:01:14.836940 [ESP8266]  INFO: R!!)Xj	%Z
2025-06-21T08:01:14.836963 [ESP8266]  INFO: 1ags !)R!
2025-06-21T08:01:14.836965 [ESP8266]  INFO: %1
2025-06-21T08:01:14.847084 [ESP8266]  INFO: C5 hl%Y.-.k!VP11G1YEHE	%y
2025-06-21T08:01:14.857190 [ESP8266]  INFO: dT/LXL[1.ʉ/G؛ H	)Ju@ԵLt1m
2025-06-21T08:01:14.867302 [ESP8266]  INFO: Xe pN)ʢ%E@	#AX5dֵLPET\EHZP#!H
2025-06-21T08:01:14.877482 [ESP8266]  INFO: 1+E5 `!X7nTRX15N^9Xm=e B@e)I
2025-06-21T08:01:14.887661 [ESP8266]  INFO: H)PJ	#OQvv5LReP\!1@ )LʁC5
2025-06-21T08:01:14.897847 [ESP8266]  INFO:  hl!X7nTRXX5N
2025-06-21T08:01:14.897871 [ESP8266]  INFO: ^9Eme @
2025-06-21T08:01:14.897874 [ESP8266]  INFO:  )NG
2025-06-21T08:01:14.897876 [ESP8266]  INFO: %
2025-06-21T08:01:14.908004 [ESP8266]  INFO: Y[V-1L[# 91)
2025-06-21T08:01:14.939339 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP starting up...[0m
2025-06-21T08:01:14.939369 [ESP8266]  INFO: [0;
2025-06-21T08:01:14.952204 [ESP8266]  INFO: [ESP8266-MCP] [App start] Free heap: 90828 bytes, Min free: 88148 bytes, Stack remaini
2025-06-21T08:01:14.962391 [ESP8266]  INFO: ng: 7304 bytes[0m
2025-06-21T08:01:14.962419 [ESP8266]  INFO: [ESP8266-MCP] [After NVS init]
2025-06-21T08:01:14.972549 [ESP8266]  INFO: Free heap: 90828 bytes, Min free: 88148 bytes, Stack remaining: 7304 bytes[0m
2025-06-21T08:01:14.972568 [ESP8266]  INFO: [0;32mI (250)
2025-06-21T08:01:14.982663 [ESP8266]  INFO: ESP8266-MCP: Initializing WiFi...[0m
2025-06-21T08:01:14.982674 [ESP8266]  INFO: [0;32mI (258) system_api
2025-06-21T08:01:14.992838 [ESP8266]  INFO: : Base MAC address is not set, read default base MAC address from EFUSE[0m
2025-06-21T08:01:14.992865 [ESP8266]  INFO: [0;32mI (272) syst
2025-06-21T08:01:15.006214 [ESP8266]  INFO: em_api: Base MAC address is not set, read default base MAC address from EFUSE[0m
2025-06-21T08:01:15.056701 [ESP8266]  INFO: phy_version: 1163.0, 665d56c, Jun 24 2020, 10:00:08, RTOS new
2025-06-21T08:01:15.056728 [ESP8266]  INFO: 
2025-06-21T08:01:15.066860 [ESP8266]  INFO: [phy_init] phy ver: 1163_0[0m
2025-06-21T08:01:15.077012 [ESP8266]  INFO: [ESP8266-MCP] wifi_init_sta finished.[0m
2025-06-21T08:01:15.198095 [ESP8266]  INFO: [wifi:state] 0 -> 2 (b0)
2025-06-21T08:01:15.198166 [ESP8266]  INFO: [0m
2025-06-21T08:01:15.218410 [ESP8266]  INFO: [wifi:state] 2 -> 3 (0)
2025-06-21T08:01:15.218438 [ESP8266]  INFO: [0m
2025-06-21T08:01:15.239298 [ESP8266]  INFO: [wifi:state] 3 -> 5 (10)
2025-06-21T08:01:15.239329 [ESP8266]  INFO: [0m
2025-06-21T08:01:15.472460 [ESP8266]  INFO: [0;32mI (756) wifi:connected with FBI Surveillance Van, aid = 1
2025-06-21T08:01:15.482566 [ESP8266]  INFO: , channel 1, HT20, bssid = d8:6c:63:e6:14:02
2025-06-21T08:01:15.482576 [ESP8266]  INFO: [0m
2025-06-21T08:01:16.472553 [ESP8266]  INFO: [tcpip_adapter] s
2025-06-21T08:01:16.482675 [ESP8266]  INFO: ta ip: 192.168.86.37, mask: 255.255.255.0, gw: 192.168.86.1[0m
2025-06-21T08:01:16.482691 [ESP8266]  INFO: [ESP8266-MCP] go
2025-06-21T08:01:16.492795 [ESP8266]  INFO: t ip:192.168.86.37[0m
2025-06-21T08:01:16.492808 [ESP8266]  INFO: [ESP8266-MCP] connected t
2025-06-21T08:01:16.502899 [ESP8266]  INFO: o ap SSID:FBI Surveillance Van[0m
2025-06-21T08:01:16.502910 [ESP8266]  INFO: [0;32mI (1776) ESP8266-MCP:
2025-06-21T08:01:16.513764 [ESP8266]  INFO: [After WiFi init] Free heap: 63732 bytes, Min free: 61332 bytes, Stack remaining: 6744 bytes[0
2025-06-21T08:01:16.525194 [ESP8266]  INFO: m
2025-06-21T08:01:16.525213 [ESP8266]  INFO: [0;32mI (1792) wifi:pm stop
2025-06-21T08:01:16.525217 [ESP8266]  INFO: [0m[0;32mI (1797) ESP8266-MCP
2025-06-21T08:01:16.535300 [ESP8266]  INFO: : WiFi connected, starting MCP server...[0m
2025-06-21T08:01:16.535309 [ESP8266]  INFO: [ESP8266-MCP] [MCP task start] Free
2025-06-21T08:01:16.545387 [ESP8266]  INFO: heap: 55412 bytes, Min free: 53820 bytes, Stack remaining: 8040
2025-06-21T08:01:16.555515 [ESP8266]  INFO: bytes[0m
2025-06-21T08:01:16.555527 [ESP8266]  INFO: [ESP8266-MCP] TinyMCP server listening on port 8080[0m
2025-06-21T08:01:16.555532 [ESP8266]  INFO: [0;32mI (18
2025-06-21T08:01:16.565620 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP initialization complete[0m
2025-06-21T08:01:19.293171 [ CLIENT] ERROR: ❌ Ping #2 failed: timed out
2025-06-21T08:01:20.293290 [ CLIENT]  TEST: 🔄 Sending ping request #3
2025-06-21T08:01:20.488865 [ESP8266]  INFO: [ESP8266-MCP] Cli
2025-06-21T08:01:20.499051 [ESP8266]  INFO: ent connected from 192.168.86.32:47820[0m
2025-06-21T08:01:20.499080 [ESP8266]  INFO: [ESP8266-MCP] [Before MCP server crea
2025-06-21T08:01:20.509448 [ESP8266]  INFO: tion] Free heap: 62832 bytes, Min free: 53244 bytes, Stack remai
2025-06-21T08:01:20.519644 [ESP8266]  INFO: ning: 7320 bytes[0m
2025-06-21T08:01:20.519677 [ESP8266]  INFO: [ESP8266-MCP] Stack remaini
2025-06-21T08:01:20.531707 [ESP8266]  INFO: ng before MCP server: 7320 bytes[0m
2025-06-21T08:01:20.531739 [ESP8266]  INFO: [EspSocketTransport] EspSocketTransport cre
2025-06-21T08:01:20.541875 [ESP8266]  INFO: ated with socket 55[0m
2025-06-21T08:01:20.541898 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after transport creation:
2025-06-21T08:01:20.551999 [ESP8266]  INFO: 7320 bytes[0m
2025-06-21T08:01:20.552011 [ESP8266]  INFO: [MCPServer] MCPServer created[0m
2025-06-21T08:01:20.562766 [ESP8266]  INFO: [MCPServer] MCPServer: Testing basic JSON creat
2025-06-21T08:01:20.572893 [ESP8266]  INFO: ion...[0m
2025-06-21T08:01:20.572908 [ESP8266]  INFO: [MCPServer] MCPServer: Basic JSON null value created successfully[0m
2025-06-21T08:01:20.583010 [ESP8266]  INFO: [MCPServer] MCPServer: JSON object created succ
2025-06-21T08:01:20.593207 [ESP8266]  INFO: essfully[0m
2025-06-21T08:01:20.593226 [ESP8266]  INFO: [MCPServer] MCPServer: JSON test passed during initialization[0m
2025-06-21T08:01:20.603319 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after server creati
2025-06-21T08:01:20.613435 [ESP8266]  INFO: on: 7320 bytes[0m
2025-06-21T08:01:20.613449 [ESP8266]  INFO: [ESP8266-MCP] Starting C++ MC
2025-06-21T08:01:20.625191 [ESP8266]  INFO: P server for client[0m
2025-06-21T08:01:20.625207 [ESP8266]  INFO: [MCPServer] MCP Server starting...[0m
2025-06-21T08:01:20.625211 [ESP8266]  INFO: [0;32mI (5899)
2025-06-21T08:01:20.635335 [ESP8266]  INFO: MCPServer: Debug: About to create std::string buffer[0m
2025-06-21T08:01:20.635355 [ESP8266]  INFO: [0;32
2025-06-21T08:01:20.645446 [ESP8266]  INFO: [MCPServer] Debug: Buffer created successfully[0m
2025-06-21T08:01:20.645458 [ESP8266]  INFO: [MCPServer] Debug: A
2025-06-21T08:01:20.657189 [ESP8266]  INFO: bout to enter main loop[0m
2025-06-21T08:01:20.657210 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T08:01:20.657215 [ESP8266]  INFO: [0;32m
2025-06-21T08:01:20.667308 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T08:01:20.667320 [ESP8266]  INFO: [0;
2025-06-21T08:01:20.677409 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T08:01:20.687500 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T08:01:20.687506 [ESP8266]  INFO: [0;32mI (5962) MCPServer
2025-06-21T08:01:20.697599 [ESP8266]  INFO: [returned] true[0m
2025-06-21T08:01:20.697612 [ESP8266]  INFO: [0;32mI (5971) M
2025-06-21T08:01:20.708207 [ESP8266]  INFO: CPServer: Debug: Read successful, buffer size: 46[0m
2025-06-21T08:01:20.708222 [ESP8266]  INFO: [0;32mI
2025-06-21T08:01:20.718310 [ESP8266]  INFO: [MCPServer] Debug: About to process message[0m
2025-06-21T08:01:20.718321 [ESP8266]  INFO: [MCPServer] Debug: process
2025-06-21T08:01:20.728398 [ESP8266]  INFO: Message() entered[0m
2025-06-21T08:01:20.728403 [ESP8266]  INFO: [MCPServer] Debug: Message
2025-06-21T08:01:20.739885 [ESP8266]  INFO: length: 46[0m
2025-06-21T08:01:20.739918 [ESP8266]  INFO: [MCPServer] Debug: About to create method/id/params strings[0m
2025-06-21T08:01:20.750015 [ESP8266]  INFO: [MCPServer] Debug: Calling parseRequest[0m
2025-06-21T08:01:20.750028 [ESP8266]  INFO: [0
2025-06-21T08:01:20.760117 [ESP8266]  INFO: [MCPServer] Debug: parseRequest succeeded[0m
2025-06-21T08:01:20.760161 [ESP8266]  INFO: abort() was called at PC 0x40284e85 o
2025-06-21T08:01:20.771169 [ESP8266]  INFO: n core 0
2025-06-21T08:01:20.771187 [ESP8266]  INFO: Guru Meditation Error: Core  0 panic'ed (StoreProhibi
2025-06-21T08:01:20.781351 [ESP8266]  INFO: ted). Exception was unhandled.
2025-06-21T08:01:20.781381 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:20.781384 [ESP8266]  INFO: PC      : 0x40215a8a  PS      : 0x000000
2025-06-21T08:01:20.791488 [ESP8266]  INFO: 30  A0      : 0x40215a88  A1      : 0x3fff6a50
2025-06-21T08:01:20.791499 [ESP8266]  INFO: A2      : 0x0
2025-06-21T08:01:20.801584 [ESP8266]  INFO: 0000000  A3      : 0xffffffdb  A4      : 0x00000001  A5      : 0
2025-06-21T08:01:20.811693 [ESP8266]  INFO: x00000001
2025-06-21T08:01:20.811708 [ESP8266]  INFO: A6      : 0x00000000  A7      : 0x00000000  A8      : 0x0000006e  A9      : 0x0000
2025-06-21T08:01:20.821829 [ESP8266]  INFO: 00e0
2025-06-21T08:01:20.821841 [ESP8266]  INFO: A10     : 0x4029724c  A11     : 0x00000002  A12     : 0
2025-06-21T08:01:20.831946 [ESP8266]  INFO: x3fff6c74  A13     : 0x402853e9
2025-06-21T08:01:20.831957 [ESP8266]  INFO: A14     : 0x4026564e  A15
2025-06-21T08:01:20.842049 [ESP8266]  INFO: : 0x3fff6d10  SAR     : 0x0000001e  EXCCAUSE: 0x0000001d
2025-06-21T08:01:20.842059 [ESP8266]  INFO: Backtrace: 0x40215a8a:0x3fff6a
2025-06-21T08:01:20.852181 [ESP8266]  INFO: 50 0x40284e88:0x3fff6a60 0x402853e9:0x3fff6b40 Guru Meditation E
2025-06-21T08:01:20.862301 [ESP8266]  INFO: rror: Core  0 panic'ed (LoadStoreAlignment). Exception was unhandled.
2025-06-21T08:01:20.862312 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:20.862315 [ESP8266]  INFO: P
2025-06-21T08:01:20.872911 [ESP8266]  INFO: C      : 0x4021eb51  PS      : 0x00000033  A0      : 0x4021eac4
2025-06-21T08:01:20.883056 [ESP8266]  INFO: A1      : 0x3ffe8d40
2025-06-21T08:01:20.883073 [ESP8266]  INFO: A2      : 0x000753d9  A3      : 0x0000
2025-06-21T08:01:20.893169 [ESP8266]  INFO: 0031  A4      : 0x3fff6c11  A5      : 0x3fff6c0d
2025-06-21T08:01:20.893179 [ESP8266]  INFO: A6      : 0x000007fe  A7      : 0x000000a1
2025-06-21T08:01:20.903273 [ESP8266]  INFO: A8      : 0x000000c0  A9      : 0x000000e0
2025-06-21T08:01:20.903288 [ESP8266]  INFO: A10     : 0x4029
2025-06-21T08:01:20.913398 [ESP8266]  INFO: 724c  A11     : 0x00000002  A12     : 0x402853e9  A13     : 0x3ffe8d84
2025-06-21T08:01:20.913412 [ESP8266]  INFO: A14     : 0x40215a88
2025-06-21T08:01:20.923494 [ESP8266]  INFO: A15     : 0x40215a88  SAR     : 0x0000001f  EXCCAUSE: 0x0000000
2025-06-21T08:01:20.933652 [ESP8266]  INFO: 9
2025-06-21T08:01:20.933679 [ESP8266]  INFO: Backtrace: 0x4021eb51:0x3ffe8d40 0x40215593:0x3ffe8d70
2025-06-21T08:01:20.943784 [ESP8266]  INFO: 0x40100eec:0x3ffe8dc0 0x4021eac4:0x3ffe8de0
2025-06-21T08:01:20.953884 [ESP8266]  INFO: )܋K!D)t%uBy+Q
2025-06-21T08:01:20.953893 [ESP8266]  INFO: E
2025-06-21T08:01:20.953895 [ESP8266]  INFO: 5DI*1	)5Y
2025-06-21T08:01:20.953897 [ESP8266]  INFO: 
2025-06-21T08:01:20.963989 [ESP8266]  INFO: nzC kADRS% Y !
2025-06-21T08:01:20.974096 [ESP8266]  INFO: NZ 	سTv%Y 1g@P!LA
2025-06-21T08:01:20.974112 [ESP8266]  INFO: IP9wJ
2025-06-21T08:01:20.974115 [ESP8266]  INFO: 1-CJA%Y
2025-06-21T08:01:20.984240 [ESP8266]  INFO: (ZP - t[V{)XJ	u%s'~Q1]=YE(%HQ*lP
2025-06-21T08:01:20.994381 [ESP8266]  INFO: z[Vq
2025-06-21T08:01:20.994395 [ESP8266]  INFO: A)@+eJ	!%Z75օ +k)PG) !%!	j)Q*!3
2025-06-21T08:01:21.004491 [ESP8266]  INFO: eʉ/G؛PDVu@LA7G!yDj	1%Z1Lq|1w)Xj	u%s
2025-06-21T08:01:21.014658 [ESP8266]  INFO: Jҥ !3 1T7ֳT)J+xD5j	=%Z{
2025-06-21T08:01:21.014684 [ESP8266]  INFO: !PR
2025-06-21T08:01:21.024796 [ESP8266]  INFO: 11E5 hlVX1A!5J 1
2025-06-21T08:01:21.024807 [ESP8266]  INFO: 
2025-06-21T08:01:21.024810 [ESP8266]  INFO: %!1
2025-06-21T08:01:21.034964 [ESP8266]  INFO: %eB	%sIR^ !%.i#1Gy	EB	%s#-
2025-06-21T08:01:21.045632 [ESP8266]  INFO: LP9)XJ	=#Ynq(1DT!R1T1m	-AL+(JAB
2025-06-21T08:01:21.045652 [ESP8266]  INFO: !I5d޷1L
2025-06-21T08:01:21.055808 [ESP8266]  INFO: EP\EHZX#hE+G
2025-06-21T08:01:21.055833 [ESP8266]  INFO: #yn!SP P
2025-06-21T08:01:21.065968 [ESP8266]  INFO: 5N9^9	=)CJ+*JAh	)u@ֵLPReP
2025-06-21T08:01:21.076070 [ESP8266]  INFO: \!gX! )rw
2025-06-21T08:01:21.076081 [ESP8266]  INFO: +Xj	1#YnlL1rGRT
2025-06-21T08:01:21.086244 [ESP8266]  INFO: ^9=O)IH)PG5) %Z)Npy Qo!Љ 91)
2025-06-21T08:01:21.127678 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP starting up...[0m
2025-06-21T08:01:21.127707 [ESP8266]  INFO: [ESP8266-MCP] [App sta
2025-06-21T08:01:21.140204 [ESP8266]  INFO: rt] Free heap: 90828 bytes, Min free: 88148 bytes, Stack remaini
2025-06-21T08:01:21.150371 [ESP8266]  INFO: ng: 7304 bytes[0m
2025-06-21T08:01:21.150395 [ESP8266]  INFO: [ESP8266-MCP] [After NVS init] Free heap: 90828 bytes, Min fre
2025-06-21T08:01:21.160556 [ESP8266]  INFO: e: 88148 bytes, Stack remaining: 7304 bytes[0m
2025-06-21T08:01:21.160583 [ESP8266]  INFO: [0;32mI (250)
2025-06-21T08:01:21.170675 [ESP8266]  INFO: ESP8266-MCP: Initializing WiFi...[0m
2025-06-21T08:01:21.170686 [ESP8266]  INFO: [system_api] Base MAC address is not set, r
2025-06-21T08:01:21.180859 [ESP8266]  INFO: ead default base MAC address from EFUSE[0m
2025-06-21T08:01:21.180887 [ESP8266]  INFO: [0;32mI (272) syst
2025-06-21T08:01:21.191044 [ESP8266]  INFO: em_api: Base MAC address is not set, read default base MAC addre
2025-06-21T08:01:21.202729 [ESP8266]  INFO: ss from EFUSE[0m
2025-06-21T08:01:21.243848 [ESP8266]  INFO: phy_version: 1163.0, 665d56c, Jun 24 2020, 10:00:08, RTOS new
2025-06-21T08:01:21.243883 [ESP8266]  INFO: 
2025-06-21T08:01:21.254004 [ESP8266]  INFO: [phy_init] phy ver: 1163_0[0m
2025-06-21T08:01:21.264213 [ESP8266]  INFO: [ESP8266-MCP] wifi_init_sta finished.[0m
2025-06-21T08:01:21.386013 [ESP8266]  INFO: [wifi:state] 0 -> 2 (b0)
2025-06-21T08:01:21.386065 [ESP8266]  INFO: [0m
2025-06-21T08:01:21.450023 [ESP8266]  INFO: [wifi:state] 2 -> 3 (0)
2025-06-21T08:01:21.450058 [ESP8266]  INFO: [0m
2025-06-21T08:01:21.461130 [ESP8266]  INFO: [wifi:state] 3 ->
2025-06-21T08:01:21.471419 [ESP8266]  INFO: 5 (10)
2025-06-21T08:01:21.471468 [ESP8266]  INFO: [0m
2025-06-21T08:01:21.602759 [ESP8266]  INFO: [0;32mI (707) wifi:connected wi
2025-06-21T08:01:21.612900 [ESP8266]  INFO: th FBI Surveillance Van, aid = 1, channel 1, HT20, bssid = d8:6c
2025-06-21T08:01:21.623004 [ESP8266]  INFO: :63:e6:14:02
2025-06-21T08:01:21.623013 [ESP8266]  INFO: [0m
2025-06-21T08:01:22.659767 [ESP8266]  INFO: [tcpip_adapter] sta ip: 192.168.86.37, mask: 255.
2025-06-21T08:01:22.669879 [ESP8266]  INFO: 255.255.0, gw: 192.168.86.1[0m
2025-06-21T08:01:22.669891 [ESP8266]  INFO: [ESP8266-MCP] go
2025-06-21T08:01:22.679976 [ESP8266]  INFO: t ip:192.168.86.37[0m
2025-06-21T08:01:22.679985 [ESP8266]  INFO: [ESP8266-MCP] connected t
2025-06-21T08:01:22.690065 [ESP8266]  INFO: o ap SSID:FBI Surveillance Van[0m
2025-06-21T08:01:22.690072 [ESP8266]  INFO: [ESP8266-MCP] [After WiFi init] Free heap: 63
2025-06-21T08:01:22.700154 [ESP8266]  INFO: 732 bytes, Min free: 61332 bytes, Stack remaining: 6744 bytes[0
2025-06-21T08:01:22.710234 [ESP8266]  INFO: m
2025-06-21T08:01:22.710240 [ESP8266]  INFO: [0;32mI (1791) wifi:pm stop
2025-06-21T08:01:22.710242 [ESP8266]  INFO: [ESP8266-MCP] WiFi connected, starting MCP s
2025-06-21T08:01:22.720325 [ESP8266]  INFO: erver...[0m
2025-06-21T08:01:22.720332 [ESP8266]  INFO: [ESP8266-MCP] [MCP task start] Free
2025-06-21T08:01:22.730417 [ESP8266]  INFO: heap: 55412 bytes, Min free: 53820 bytes, Stack remaining: 8040
2025-06-21T08:01:22.740506 [ESP8266]  INFO: bytes[0m
2025-06-21T08:01:22.740514 [ESP8266]  INFO: [ESP8266-MCP] TinyMCP server listening on port 8080[0m
2025-06-21T08:01:22.740518 [ESP8266]  INFO: [0;32mI (18
2025-06-21T08:01:22.753181 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP initialization complete[0m
2025-06-21T08:01:25.479828 [ CLIENT] ERROR: ❌ Ping #3 failed: timed out
2025-06-21T08:01:26.569427 [ CLIENT]  TEST: 📤 Sending invalid tool request (should fail)
2025-06-21T08:01:26.582218 [ESP8266]  INFO: [ESP8266-MCP] Cli
2025-06-21T08:01:26.592380 [ESP8266]  INFO: ent connected from 192.168.86.32:50044[0m
2025-06-21T08:01:26.592402 [ESP8266]  INFO: [0;32mI (5685) ESP8
2025-06-21T08:01:26.602671 [ESP8266]  INFO: 266-MCP: [Before MCP server creation] Free heap: 62832 bytes, Min free: 53244 bytes, Stack remai
2025-06-21T08:01:26.612770 [ESP8266]  INFO: ning: 7320 bytes[0m
2025-06-21T08:01:26.612779 [ESP8266]  INFO: [ESP8266-MCP] Stack remaini
2025-06-21T08:01:26.622877 [ESP8266]  INFO: ng before MCP server: 7320 bytes[0m
2025-06-21T08:01:26.622890 [ESP8266]  INFO: [EspSocketTransport] EspSocketTransport cre
2025-06-21T08:01:26.632976 [ESP8266]  INFO: ated with socket 55[0m
2025-06-21T08:01:26.632984 [ESP8266]  INFO: [ESP8266-MCP] Stack rema
2025-06-21T08:01:26.643070 [ESP8266]  INFO: ining after transport creation: 7320 bytes[0m
2025-06-21T08:01:26.643079 [ESP8266]  INFO: [0;32mI (5730)
2025-06-21T08:01:26.656186 [ESP8266]  INFO: MCPServer: MCPServer created[0m
2025-06-21T08:01:26.656199 [ESP8266]  INFO: [MCPServer] MCPServer: Testing basic JSON creat
2025-06-21T08:01:26.666288 [ESP8266]  INFO: ion...[0m
2025-06-21T08:01:26.666297 [ESP8266]  INFO: [MCPServer] MCPServer: Basic JSON null value created successfully[0m
2025-06-21T08:01:26.676379 [ESP8266]  INFO: [MCPServer] MCPServer: JSON object created succ
2025-06-21T08:01:26.686475 [ESP8266]  INFO: essfully[0m
2025-06-21T08:01:26.686488 [ESP8266]  INFO: [MCPServer] MCPServer: JSON test pa
2025-06-21T08:01:26.698182 [ESP8266]  INFO: ssed during initialization[0m
2025-06-21T08:01:26.698201 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after server creati
2025-06-21T08:01:26.710180 [ESP8266]  INFO: on: 7320 bytes[0m
2025-06-21T08:01:26.710194 [ESP8266]  INFO: [ESP8266-MCP] Starting C++ MCP server for client[0m
2025-06-21T08:01:26.710199 [ESP8266]  INFO: [0;32m
2025-06-21T08:01:26.720291 [ESP8266]  INFO: [MCPServer] MCP Server starting...[0m
2025-06-21T08:01:26.720304 [ESP8266]  INFO: [0;32mI (5807)
2025-06-21T08:01:26.730387 [ESP8266]  INFO: MCPServer: Debug: About to create std::string buffer[0m
2025-06-21T08:01:26.730396 [ESP8266]  INFO: [MCPServer] Debug: Buff
2025-06-21T08:01:26.740496 [ESP8266]  INFO: er created successfully[0m
2025-06-21T08:01:26.740511 [ESP8266]  INFO: [MCPServer] Debug: A
2025-06-21T08:01:26.750615 [ESP8266]  INFO: bout to enter main loop[0m
2025-06-21T08:01:26.750630 [ESP8266]  INFO: [MCPServer] Debug: L
2025-06-21T08:01:26.761640 [ESP8266]  INFO: oop iteration start[0m
2025-06-21T08:01:26.761675 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T08:01:26.761680 [ESP8266]  INFO: [0;
2025-06-21T08:01:26.771803 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T08:01:26.781924 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T08:01:26.781939 [ESP8266]  INFO: [0;32mI (5870) MCPServer
2025-06-21T08:01:26.792373 [ESP8266]  INFO: [returned] true[0m
2025-06-21T08:01:26.792403 [ESP8266]  INFO: [0;32mI (5879) M
2025-06-21T08:01:26.802549 [ESP8266]  INFO: CPServer: Debug: Read successful, buffer size: 110[0m
2025-06-21T08:01:26.802574 [ESP8266]  INFO: [MCPServer] Debug: About
2025-06-21T08:01:26.812698 [ESP8266]  INFO: to process message[0m
2025-06-21T08:01:26.812715 [ESP8266]  INFO: [MCPServer] Debug: proces
2025-06-21T08:01:26.824334 [ESP8266]  INFO: sMessage() entered[0m
2025-06-21T08:01:26.824362 [ESP8266]  INFO: [MCPServer] Debug: Messag
2025-06-21T08:01:26.834526 [ESP8266]  INFO: e length: 110[0m
2025-06-21T08:01:26.834552 [ESP8266]  INFO: [MCPServer] Debug: About to create method/id/params strings[0
2025-06-21T08:01:26.844665 [ESP8266]  INFO: m
2025-06-21T08:01:26.844677 [ESP8266]  INFO: [MCPServer] Debug: Calling parseRequest[0m
2025-06-21T08:01:26.844681 [ESP8266]  INFO: 
2025-06-21T08:01:26.854798 [ESP8266]  INFO: [MCPServer] Debug: parseRequest succeeded[0m
2025-06-21T08:01:26.854813 [ESP8266]  INFO: [MCPServer] createEr
2025-06-21T08:01:26.865078 [ESP8266]  INFO: rorResponse: Creating error response - id: 999, code: -32002, me
2025-06-21T08:01:26.877444 [ESP8266]  INFO: ssage: Server not initialized[0m
2025-06-21T08:01:26.877480 [ESP8266]  INFO: abort() was called at PC 0x40284e85 on core 0
2025-06-21T08:01:26.877484 [ESP8266]  INFO: Guru Meditati
2025-06-21T08:01:26.887580 [ESP8266]  INFO: on Error: Core  0 panic'ed (StoreProhibited). Exception was unha
2025-06-21T08:01:26.897677 [ESP8266]  INFO: ndled.
2025-06-21T08:01:26.897686 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:26.897689 [ESP8266]  INFO: PC      : 0x40215a8a  PS      : 0x00000030  A0      : 0x40215a88
2025-06-21T08:01:26.908297 [ESP8266]  INFO: A1      : 0x3fff6aa0
2025-06-21T08:01:26.908316 [ESP8266]  INFO: A2      : 0x00000000  A3      : 0xfff
2025-06-21T08:01:26.918412 [ESP8266]  INFO: fffdb  A4      : 0x00000001  A5      : 0x00000001
2025-06-21T08:01:26.918426 [ESP8266]  INFO: A6      : 0x00000000  A7      : 0x00000000
2025-06-21T08:01:26.928513 [ESP8266]  INFO: A8      : 0x0000006e  A9      : 0x000000e0
2025-06-21T08:01:26.928523 [ESP8266]  INFO: A10     : 0x401
2025-06-21T08:01:26.938622 [ESP8266]  INFO: 0755a  A11     : 0x00000002  A12     : 0x3fff6cc4  A13     : 0x4
2025-06-21T08:01:26.948719 [ESP8266]  INFO: 02853e9
2025-06-21T08:01:26.948729 [ESP8266]  INFO: A14     : 0x4026564e  A15     : 0x3fff6d60  SAR     : 0x0000001e  EXCCAUSE: 0x000000
2025-06-21T08:01:26.960187 [ESP8266]  INFO: 1d
2025-06-21T08:01:26.960212 [ESP8266]  INFO: Backtrace: 0x40215a8a:0x3fff6aa0 0x40284e88:0x3fff6ab0
2025-06-21T08:01:26.970307 [ESP8266]  INFO: 0x402853e9:0x3fff6b90 Guru Meditation Error: Core  0 panic'ed (LoadStoreAlignment). Exception w
2025-06-21T08:01:26.980401 [ESP8266]  INFO: as unhandled.
2025-06-21T08:01:26.980409 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:26.980412 [ESP8266]  INFO: PC      : 0x4021eb51  PS
2025-06-21T08:01:26.990674 [ESP8266]  INFO: : 0x00000033  A0      : 0x4021eac4  A1      : 0x3ffe8d40
2025-06-21T08:01:26.990690 [ESP8266]  INFO: A2      : 0x000753d9  A3
